cd /home/mapuser/tmp_output/AUTO-DATA-AUTOMATION_TABLESPACE_CHECK_cc22fc66-39a2-11e8-922b-065d985b46eb_cde349da-39a2-11e8-861e-065d985b46eb/DataSpaceStatistic;python2.7 space_statistic_data_importer.py -e 172.16.101.122 -p dp12345678 -u elastic -R /var/www/html/data  -B /var/www/html/ec_latest_builds 
index[data_stat_index] exist state is True
update body: {'query': {'bool': {'must': [{'match': {'category': {'operator': 'and', 'query': u'raw_data'}}}, {'match': {'region': {'operator': 'and', 'query': u'ANZ'}}}, {'match': {'version': {'operator': 'and', 'query': u'16Q1'}}}, {'match': {'vendor': {'operator': 'and', 'query': u'HERE'}}}, {'match': {'name': {'operator': 'and', 'query': u'GJV'}}}]}}, 'size': 1} 
update body: {'query': {'bool': {'must': [{'match': {'category': {'operator': 'and', 'query': u'build_data'}}}, {'match': {'region': {'operator': 'and', 'query': u'NA'}}}, {'match': {'version': {'operator': 'and', 'query': u'16Q4'}}}, {'match': {'vendor': {'operator': 'and', 'query': u'HERE'}}}, {'match': {'name': {'operator': 'and', 'query': u'DENALI_PBFDELTA-NA_HERE_16Q4-AdaptorG2_UniDB_1.0.0.470618-20170308023153-RC'}}}]}}, 'size': 1} 
update body: {'query': {'bool': {'must': [{'match': {'category': {'operator': 'and', 'query': u'build_data'}}}, {'match': {'region': {'operator': 'and', 'query': u'NA'}}}, {'match': {'version': {'operator': 'and', 'query': u'17Q1'}}}, {'match': {'vendor': {'operator': 'and', 'query': u'HERE'}}}, {'match': {'name': {'operator': 'and', 'query': u'DENALI_PBFDELTA-NA_HERE_17Q1-AdaptorG2_UniDB_1.0.0.470618-20170316003058-RC'}}}]}}, 'size': 1} 
update body: {'query': {'bool': {'must': [{'match': {'category': {'operator': 'and', 'query': u'build_data'}}}, {'match': {'region': {'operator': 'and', 'query': u'NA'}}}, {'match': {'version': {'operator': 'and', 'query': u'17Q2'}}}, {'match': {'vendor': {'operator': 'and', 'query': u'HERE'}}}, {'match': {'name': {'operator': 'and', 'query': u'DENALI_PBFDELTA-NA_HERE_17Q2-AdaptorG2_UniDB_1.0.0.496574-20170619012402-RC'}}}]}}, 'size': 1} 
update body: {'query': {'bool': {'must': [{'match': {'category': {'operator': 'and', 'query': u'build_data'}}}, {'match': {'region': {'operator': 'and', 'query': u'NA'}}}, {'match': {'version': {'operator': 'and', 'query': u'17Q2'}}}, {'match': {'vendor': {'operator': 'and', 'query': u'HERE'}}}, {'match': {'name': {'operator': 'and', 'query': u'DENALI_PBFDELTA-NA_HERE_17Q2-AdaptorG2_UniDB_1.0.0.503554-20170724034225-RC'}}}]}}, 'size': 1} 
update body: {'query': {'bool': {'must': [{'match': {'category': {'operator': 'and', 'query': u'build_data'}}}, {'match': {'region': {'operator': 'and', 'query': u'NA'}}}, {'match': {'version': {'operator': 'and', 'query': u'17Q3'}}}, {'match': {'vendor': {'operator': 'and', 'query': u'HERE'}}}, {'match': {'name': {'operator': 'and', 'query': u'DENALI_PBFDELTA-NA_HERE_17Q3-AdaptorG2_UniDB_1.0.0.513888-20171010023519-RC'}}}]}}, 'size': 1} 
update body: {'query': {'bool': {'must': [{'match': {'category': {'operator': 'and', 'query': u'build_data'}}}, {'match': {'region': {'operator': 'and', 'query': u'NA'}}}, {'match': {'version': {'operator': 'and', 'query': u'17Q3'}}}, {'match': {'vendor': {'operator': 'and', 'query': u'HERE'}}}, {'match': {'name': {'operator': 'and', 'query': u'DENALI_PBFDELTA-NA_HERE_17Q3-AdaptorG2_UniDB_1.0.0.525714-20180101185559-DEV'}}}]}}, 'size': 1} 
update body: {'query': {'bool': {'must': [{'match': {'category': {'operator': 'and', 'query': u'build_data'}}}, {'match': {'region': {'operator': 'and', 'query': u'NA'}}}, {'match': {'version': {'operator': 'and', 'query': u'17Q4'}}}, {'match': {'vendor': {'operator': 'and', 'query': u'HERE'}}}, {'match': {'name': {'operator': 'and', 'query': u'DENALI_PBFDELTA-NA_HERE_17Q4-AdaptorG2_UniDB_1.0.0.524754-20171220233458-RC'}}}]}}, 'size': 1} 
update body: {'query': {'bool': {'must': [{'match': {'category': {'operator': 'and', 'query': u'build_data'}}}, {'match': {'region': {'operator': 'and', 'query': u'NA'}}}, {'match': {'version': {'operator': 'and', 'query': u'16Q1'}}}, {'match': {'vendor': {'operator': 'and', 'query': u'NAV2'}}}, {'match': {'name': {'operator': 'and', 'query': u'DENALI_PBFDELTA-NA_NT_16Q1-AdaptorG2_UniDB_0.0.0.0-20160802113039-RC'}}}]}}, 'size': 1} 
update body: {'query': {'bool': {'must': [{'match': {'category': {'operator': 'and', 'query': u'build_data'}}}, {'match': {'region': {'operator': 'and', 'query': u'NA'}}}, {'match': {'version': {'operator': 'and', 'query': u'16Q1'}}}, {'match': {'vendor': {'operator': 'and', 'query': u'NAV2'}}}, {'match': {'name': {'operator': 'and', 'query': u'DENALI_PBFDELTA-NA_NT_16Q1-AdaptorG2_UniDB_1.0.0-gen3.432952-20160804145919-RC'}}}]}}, 'size': 1} 
update body: {'query': {'bool': {'must': [{'match': {'category': {'operator': 'and', 'query': u'build_data'}}}, {'match': {'region': {'operator': 'and', 'query': u'NA'}}}, {'match': {'version': {'operator': 'and', 'query': u'16Q1'}}}, {'match': {'vendor': {'operator': 'and', 'query': u'NAV2'}}}, {'match': {'name': {'operator': 'and', 'query': u'DENALI_PBFDELTA-NA_NT_16Q1-AdaptorG2_UniDB_1.0.0.450567-20160805015527-RC'}}}]}}, 'size': 1} 
update body: {'query': {'bool': {'must': [{'match': {'category': {'operator': 'and', 'query': u'build_data'}}}, {'match': {'region': {'operator': 'and', 'query': u'NA'}}}, {'match': {'version': {'operator': 'and', 'query': u'16Q2'}}}, {'match': {'vendor': {'operator': 'and', 'query': u'NAV2'}}}, {'match': {'name': {'operator': 'and', 'query': u'DENALI_PBFDELTA-NA_NT_16Q2-AdaptorG2_UniDB_1.0.0.455759-20160919022026-RC'}}}]}}, 'size': 1} 
update body: {'query': {'bool': {'must': [{'match': {'category': {'operator': 'and', 'query': u'build_data'}}}, {'match': {'region': {'operator': 'and', 'query': u'NA'}}}, {'match': {'version': {'operator': 'and', 'query': u'16Q3'}}}, {'match': {'vendor': {'operator': 'and', 'query': u'NAV2'}}}, {'match': {'name': {'operator': 'and', 'query': u'DENALI_PBFDELTA-NA_NT_16Q3-AdaptorG2_UniDB_1.0.0.470618-20170308023333-RC'}}}]}}, 'size': 1} 
update body: {'query': {'bool': {'must': [{'match': {'category': {'operator': 'and', 'query': u'build_data'}}}, {'match': {'region': {'operator': 'and', 'query': u'NA'}}}, {'match': {'version': {'operator': 'and', 'query': u'16Q3'}}}, {'match': {'vendor': {'operator': 'and', 'query': u'NAV2'}}}, {'match': {'name': {'operator': 'and', 'query': u'DENALI_PBFDELTA-NA_NT_16Q3-AdaptorG2_UniDB_1.0.0.467919-20161229051948-RC'}}}]}}, 'size': 1} 
update body: {'query': {'bool': {'must': [{'match': {'category': {'operator': 'and', 'query': u'build_data'}}}, {'match': {'region': {'operator': 'and', 'query': u'SA'}}}, {'match': {'version': {'operator': 'and', 'query': u'17Q2'}}}, {'match': {'vendor': {'operator': 'and', 'query': u'HERE'}}}, {'match': {'name': {'operator': 'and', 'query': u'DENALI_PBFDELTA-SA_HERE_17Q2-AdaptorG2_UniDB_1.0.0.508921-20170905183956-RC'}}}]}}, 'size': 1} 
update body: {'query': {'bool': {'must': [{'match': {'category': {'operator': 'and', 'query': u'build_data'}}}, {'match': {'region': {'operator': 'and', 'query': u'ANZ'}}}, {'match': {'version': {'operator': 'and', 'query': u'16Q1'}}}, {'match': {'vendor': {'operator': 'and', 'query': u'HERE'}}}, {'match': {'name': {'operator': 'and', 'query': u'DENALI_PBF-ANZ_HERE_16Q1-AdaptorG2_UniDB_1.0.0.456374-20170629072933-RC'}}}]}}, 'size': 1} 
update body: {'query': {'bool': {'must': [{'match': {'category': {'operator': 'and', 'query': u'build_data'}}}, {'match': {'region': {'operator': 'and', 'query': u'ANZ'}}}, {'match': {'version': {'operator': 'and', 'query': u'16Q4'}}}, {'match': {'vendor': {'operator': 'and', 'query': u'HERE'}}}, {'match': {'name': {'operator': 'and', 'query': u'DENALI_PBF-ANZ_HERE_16Q4-AdaptorG2_UniDB_1.0.0.470618-20170114204118-RC'}}}]}}, 'size': 1} 
update body: {'query': {'bool': {'must': [{'match': {'category': {'operator': 'and', 'query': u'build_data'}}}, {'match': {'region': {'operator': 'and', 'query': u'ANZ'}}}, {'match': {'version': {'operator': 'and', 'query': u'17Q1'}}}, {'match': {'vendor': {'operator': 'and', 'query': u'HERE'}}}, {'match': {'name': {'operator': 'and', 'query': u'DENALI_PBF-ANZ_HERE_17Q1-AdaptorG2_UniDB_1.0.0.489344-20170419012913-RC'}}}]}}, 'size': 1} 
update body: {'query': {'bool': {'must': [{'match': {'category': {'operator': 'and', 'query': u'build_data'}}}, {'match': {'region': {'operator': 'and', 'query': u'ANZ'}}}, {'match': {'version': {'operator': 'and', 'query': u'17Q2'}}}, {'match': {'vendor': {'operator': 'and', 'query': u'HERE'}}}, {'match': {'name': {'operator': 'and', 'query': u'DENALI_PBF-ANZ_HERE_17Q2-AdaptorG2_UniDB_1.0.0.496574-20170712230959-RC'}}}]}}, 'size': 1} 
update body: {'query': {'bool': {'must': [{'match': {'category': {'operator': 'and', 'query': u'build_data'}}}, {'match': {'region': {'operator': 'and', 'query': u'ANZ'}}}, {'match': {'version': {'operator': 'and', 'query': u'17Q2'}}}, {'match': {'vendor': {'operator': 'and', 'query': u'HERE'}}}, {'match': {'name': {'operator': 'and', 'query': u'DENALI_PBF-ANZ_HERE_17Q2-AdaptorG2_UniDB_1.0.0.500044-20170719183538-RC'}}}]}}, 'size': 1} 
update body: {'query': {'bool': {'must': [{'match': {'category': {'operator': 'and', 'query': u'build_data'}}}, {'match': {'region': {'operator': 'and', 'query': u'ANZ'}}}, {'match': {'version': {'operator': 'and', 'query': u'17Q3'}}}, {'match': {'vendor': {'operator': 'and', 'query': u'HERE'}}}, {'match': {'name': {'operator': 'and', 'query': u'DENALI_PBF-ANZ_HERE_17Q3-AdaptorG2_UniDB_1.0.0.522138-20171122184753-TEST'}}}]}}, 'size': 1} 
update body: {'query': {'bool': {'must': [{'match': {'category': {'operator': 'and', 'query': u'build_data'}}}, {'match': {'region': {'operator': 'and', 'query': u'ANZ'}}}, {'match': {'version': {'operator': 'and', 'query': u'17Q3'}}}, {'match': {'vendor': {'operator': 'and', 'query': u'HERE'}}}, {'match': {'name': {'operator': 'and', 'query': u'DENALI_PBF-ANZ_HERE_17Q3-AdaptorG2_UniDB_1.0.0.515287-20171011030300-RC'}}}]}}, 'size': 1} 
update body: {'query': {'bool': {'must': [{'match': {'category': {'operator': 'and', 'query': u'build_data'}}}, {'match': {'region': {'operator': 'and', 'query': u'ANZ'}}}, {'match': {'version': {'operator': 'and', 'query': u'17Q3'}}}, {'match': {'vendor': {'operator': 'and', 'query': u'HERE'}}}, {'match': {'name': {'operator': 'and', 'query': u'DENALI_PBF-ANZ_HERE_17Q3-AdaptorG2_UniDB_1.0.0.522293-20171206223730-TEST'}}}]}}, 'size': 1} 
update body: {'query': {'bool': {'must': [{'match': {'category': {'operator': 'and', 'query': u'build_data'}}}, {'match': {'region': {'operator': 'and', 'query': u'ANZ'}}}, {'match': {'version': {'operator': 'and', 'query': u'17Q3'}}}, {'match': {'vendor': {'operator': 'and', 'query': u'HERE'}}}, {'match': {'name': {'operator': 'and', 'query': u'DENALI_PBF-ANZ_HERE_17Q3-AdaptorG2_UniDB_1.0.0.522293-20171219005133-TEST'}}}]}}, 'size': 1} 
update body: {'query': {'bool': {'must': [{'match': {'category': {'operator': 'and', 'query': u'build_data'}}}, {'match': {'region': {'operator': 'and', 'query': u'ANZ'}}}, {'match': {'version': {'operator': 'and', 'query': u'17Q3'}}}, {'match': {'vendor': {'operator': 'and', 'query': u'HERE'}}}, {'match': {'name': {'operator': 'and', 'query': u'DENALI_PBF-ANZ_HERE_17Q3-AdaptorG2_UniDB_1.0.0.522293-20171219225008-TEST'}}}]}}, 'size': 1} 
update body: {'query': {'bool': {'must': [{'match': {'category': {'operator': 'and', 'query': u'build_data'}}}, {'match': {'region': {'operator': 'and', 'query': u'ANZ'}}}, {'match': {'version': {'operator': 'and', 'query': u'17Q3'}}}, {'match': {'vendor': {'operator': 'and', 'query': u'HERE'}}}, {'match': {'name': {'operator': 'and', 'query': u'DENALI_PBF-ANZ_HERE_17Q3-AdaptorG2_UniDB_1.0.0.522293-20171221014208-TEST'}}}]}}, 'size': 1} 
update body: {'query': {'bool': {'must': [{'match': {'category': {'operator': 'and', 'query': u'build_data'}}}, {'match': {'region': {'operator': 'and', 'query': u'ANZ'}}}, {'match': {'version': {'operator': 'and', 'query': u'17Q4'}}}, {'match': {'vendor': {'operator': 'and', 'query': u'HERE'}}}, {'match': {'name': {'operator': 'and', 'query': u'DENALI_PBF-ANZ_HERE_17Q4-AdaptorG2_UniDB_1.0.0.524754-20171225011414-RC'}}}]}}, 'size': 1} 
update body: {'query': {'bool': {'must': [{'match': {'category': {'operator': 'and', 'query': u'build_data'}}}, {'match': {'region': {'operator': 'and', 'query': u'ANZ'}}}, {'match': {'version': {'operator': 'and', 'query': u'17Q4'}}}, {'match': {'vendor': {'operator': 'and', 'query': u'HERE'}}}, {'match': {'name': {'operator': 'and', 'query': u'DENALI_PBF-ANZ_HERE_17Q4-AdaptorG2_UniDB_1.0.0.523239-20180305215328-TEST'}}}]}}, 'size': 1} 
update body: {'query': {'bool': {'must': [{'match': {'category': {'operator': 'and', 'query': u'build_data'}}}, {'match': {'region': {'operator': 'and', 'query': u'ANZ'}}}, {'match': {'version': {'operator': 'and', 'query': u'17Q4'}}}, {'match': {'vendor': {'operator': 'and', 'query': u'HERE'}}}, {'match': {'name': {'operator': 'and', 'query': u'DENALI_PBF-ANZ_HERE_17Q4-AdaptorG2_UniDB_1.0.0.523239-20180305220356-TEST'}}}]}}, 'size': 1} 
update body: {'query': {'bool': {'must': [{'match': {'category': {'operator': 'and', 'query': u'build_data'}}}, {'match': {'region': {'operator': 'and', 'query': u'ANZ'}}}, {'match': {'version': {'operator': 'and', 'query': u'17Q4'}}}, {'match': {'vendor': {'operator': 'and', 'query': u'HERE'}}}, {'match': {'name': {'operator': 'and', 'query': u'DENALI_PBF-ANZ_HERE_17Q4-AdaptorG2_UniDB_1.0.0.528950-20180210023734-TEST'}}}]}}, 'size': 1} 
update body: {'query': {'bool': {'must': [{'match': {'category': {'operator': 'and', 'query': u'build_data'}}}, {'match': {'region': {'operator': 'and', 'query': u'ANZ'}}}, {'match': {'version': {'operator': 'and', 'query': u'17Q4'}}}, {'match': {'vendor': {'operator': 'and', 'query': u'HERE'}}}, {'match': {'name': {'operator': 'and', 'query': u'DENALI_PBF-ANZ_HERE_17Q4-AdaptorG2_UniDB_1.0.0.529868-20180210055829-TEST'}}}]}}, 'size': 1} 
update body: {'query': {'bool': {'must': [{'match': {'category': {'operator': 'and', 'query': u'build_data'}}}, {'match': {'region': {'operator': 'and', 'query': u'ANZ'}}}, {'match': {'version': {'operator': 'and', 'query': u'17Q4'}}}, {'match': {'vendor': {'operator': 'and', 'query': u'HERE'}}}, {'match': {'name': {'operator': 'and', 'query': u'DENALI_PBF-ANZ_HERE_17Q4-AdaptorG2_UniDB_1.0.0.532402-20180308175207-TEST'}}}]}}, 'size': 1} 
update body: {'query': {'bool': {'must': [{'match': {'category': {'operator': 'and', 'query': u'build_data'}}}, {'match': {'region': {'operator': 'and', 'query': u'ANZ'}}}, {'match': {'version': {'operator': 'and', 'query': u'17Q4'}}}, {'match': {'vendor': {'operator': 'and', 'query': u'HERE'}}}, {'match': {'name': {'operator': 'and', 'query': u'DENALI_PBF-ANZ_HERE_17Q4-AdaptorG2_UniDB_1.0.0.532402-20180308175519-TEST'}}}]}}, 'size': 1} 
update body: {'query': {'bool': {'must': [{'match': {'category': {'operator': 'and', 'query': u'build_data'}}}, {'match': {'region': {'operator': 'and', 'query': u'ANZ'}}}, {'match': {'version': {'operator': 'and', 'query': u'17Q4'}}}, {'match': {'vendor': {'operator': 'and', 'query': u'HERE'}}}, {'match': {'name': {'operator': 'and', 'query': u'DENALI_PBF-ANZ_HERE_17Q4-AdaptorG2_UniDB_1.0.0.532402-20180308180226-TEST'}}}]}}, 'size': 1} 
update body: {'query': {'bool': {'must': [{'match': {'category': {'operator': 'and', 'query': u'build_data'}}}, {'match': {'region': {'operator': 'and', 'query': u'EU'}}}, {'match': {'version': {'operator': 'and', 'query': u'16Q4'}}}, {'match': {'vendor': {'operator': 'and', 'query': u'HERE'}}}, {'match': {'name': {'operator': 'and', 'query': u'DENALI_PBF-EU_HERE_16Q4-AdaptorG2_UniDB_1.0.0.470618-20170122192525-RC'}}}]}}, 'size': 1} 
update body: {'query': {'bool': {'must': [{'match': {'category': {'operator': 'and', 'query': u'build_data'}}}, {'match': {'region': {'operator': 'and', 'query': u'EU'}}}, {'match': {'version': {'operator': 'and', 'query': u'16Q4'}}}, {'match': {'vendor': {'operator': 'and', 'query': u'HERE'}}}, {'match': {'name': {'operator': 'and', 'query': u'DENALI_PBF-EU_HERE_16Q4-AdaptorG2_UniDB_1.0.0.470618-20170322064358-RC-TURKEY'}}}]}}, 'size': 1} 
update body: {'query': {'bool': {'must': [{'match': {'category': {'operator': 'and', 'query': u'build_data'}}}, {'match': {'region': {'operator': 'and', 'query': u'EU'}}}, {'match': {'version': {'operator': 'and', 'query': u'16Q4'}}}, {'match': {'vendor': {'operator': 'and', 'query': u'HERE'}}}, {'match': {'name': {'operator': 'and', 'query': u'DENALI_PBF-EU_HERE_16Q4-AdaptorG2_UniDB_1.0.0.470618-20170122070438-RC-TURKEY'}}}]}}, 'size': 1} 
update body: {'query': {'bool': {'must': [{'match': {'category': {'operator': 'and', 'query': u'build_data'}}}, {'match': {'region': {'operator': 'and', 'query': u'EU'}}}, {'match': {'version': {'operator': 'and', 'query': u'17Q1'}}}, {'match': {'vendor': {'operator': 'and', 'query': u'HERE'}}}, {'match': {'name': {'operator': 'and', 'query': u'DENALI_PBF-EU_HERE_17Q1-AdaptorG2_UniDB_1.0.0.477938-20170215074604-RC'}}}]}}, 'size': 1} 
update body: {'query': {'bool': {'must': [{'match': {'category': {'operator': 'and', 'query': u'build_data'}}}, {'match': {'region': {'operator': 'and', 'query': u'EU'}}}, {'match': {'version': {'operator': 'and', 'query': u'17Q1'}}}, {'match': {'vendor': {'operator': 'and', 'query': u'HERE'}}}, {'match': {'name': {'operator': 'and', 'query': u'DENALI_PBF-EU_HERE_17Q1-AdaptorG2_UniDB_1.0.0.477938-20170216072742-RC-TURKEY'}}}]}}, 'size': 1} 
update body: {'query': {'bool': {'must': [{'match': {'category': {'operator': 'and', 'query': u'build_data'}}}, {'match': {'region': {'operator': 'and', 'query': u'EU'}}}, {'match': {'version': {'operator': 'and', 'query': u'17Q2'}}}, {'match': {'vendor': {'operator': 'and', 'query': u'HERE'}}}, {'match': {'name': {'operator': 'and', 'query': u'DENALI_PBF-EU_HERE_17Q2-AdaptorG2_UniDB_1.0.0.496574-20170626184938-RC'}}}]}}, 'size': 1} 
update body: {'query': {'bool': {'must': [{'match': {'category': {'operator': 'and', 'query': u'build_data'}}}, {'match': {'region': {'operator': 'and', 'query': u'EU'}}}, {'match': {'version': {'operator': 'and', 'query': u'17Q2'}}}, {'match': {'vendor': {'operator': 'and', 'query': u'HERE'}}}, {'match': {'name': {'operator': 'and', 'query': u'DENALI_PBF-EU_HERE_17Q2-AdaptorG2_UniDB_1.0.0.496574-20170715230341-RC-TURKEY'}}}]}}, 'size': 1} 
update body: {'query': {'bool': {'must': [{'match': {'category': {'operator': 'and', 'query': u'build_data'}}}, {'match': {'region': {'operator': 'and', 'query': u'EU'}}}, {'match': {'version': {'operator': 'and', 'query': u'17Q2'}}}, {'match': {'vendor': {'operator': 'and', 'query': u'HERE'}}}, {'match': {'name': {'operator': 'and', 'query': u'DENALI_PBF-EU_HERE_17Q2-AdaptorG2_UniDB_1.0.0.496574-20171016202323-RC-TURKEY'}}}]}}, 'size': 1} 
update body: {'query': {'bool': {'must': [{'match': {'category': {'operator': 'and', 'query': u'build_data'}}}, {'match': {'region': {'operator': 'and', 'query': u'EU'}}}, {'match': {'version': {'operator': 'and', 'query': u'17Q2'}}}, {'match': {'vendor': {'operator': 'and', 'query': u'HERE'}}}, {'match': {'name': {'operator': 'and', 'query': u'DENALI_PBF-EU_HERE_17Q2-AdaptorG2_UniDB_1.0.0.496574-20171017025639-RC-TURKEY'}}}]}}, 'size': 1} 
update body: {'query': {'bool': {'must': [{'match': {'category': {'operator': 'and', 'query': u'build_data'}}}, {'match': {'region': {'operator': 'and', 'query': u'EU'}}}, {'match': {'version': {'operator': 'and', 'query': u'17Q3'}}}, {'match': {'vendor': {'operator': 'and', 'query': u'HERE'}}}, {'match': {'name': {'operator': 'and', 'query': u'DENALI_PBF-EU_HERE_17Q3-AdaptorG2_UniDB_1.0.0.513158-20171005042224-RC-TURKEY'}}}]}}, 'size': 1} 
update body: {'query': {'bool': {'must': [{'match': {'category': {'operator': 'and', 'query': u'build_data'}}}, {'match': {'region': {'operator': 'and', 'query': u'EU'}}}, {'match': {'version': {'operator': 'and', 'query': u'17Q3'}}}, {'match': {'vendor': {'operator': 'and', 'query': u'HERE'}}}, {'match': {'name': {'operator': 'and', 'query': u'DENALI_PBF-EU_HERE_17Q3-AdaptorG2_UniDB_1.0.0.513888-20170929193626-RC'}}}]}}, 'size': 1} 
update body: {'query': {'bool': {'must': [{'match': {'category': {'operator': 'and', 'query': u'build_data'}}}, {'match': {'region': {'operator': 'and', 'query': u'EU'}}}, {'match': {'version': {'operator': 'and', 'query': u'17Q4'}}}, {'match': {'vendor': {'operator': 'and', 'query': u'HERE'}}}, {'match': {'name': {'operator': 'and', 'query': u'DENALI_PBF-EU_HERE_17Q4-AdaptorG2_UniDB_1.0.0.522408-20171204223754-RC'}}}]}}, 'size': 1} 
update body: {'query': {'bool': {'must': [{'match': {'category': {'operator': 'and', 'query': u'build_data'}}}, {'match': {'region': {'operator': 'and', 'query': u'EU'}}}, {'match': {'version': {'operator': 'and', 'query': u'17Q4'}}}, {'match': {'vendor': {'operator': 'and', 'query': u'HERE'}}}, {'match': {'name': {'operator': 'and', 'query': u'DENALI_PBF-EU_HERE_17Q4-AdaptorG2_UniDB_1.0.0.523239-20171212190711-RC-TURKEY'}}}]}}, 'size': 1} 
update body: {'query': {'bool': {'must': [{'match': {'category': {'operator': 'and', 'query': u'build_data'}}}, {'match': {'region': {'operator': 'and', 'query': u'EU'}}}, {'match': {'version': {'operator': 'and', 'query': u'18Q1'}}}, {'match': {'vendor': {'operator': 'and', 'query': u'HERE'}}}, {'match': {'name': {'operator': 'and', 'query': u'DENALI_PBF-EU_HERE_18Q1-AdaptorG2_UniDB_1.0.0.534612-20180402060235-RC-TURKEY'}}}]}}, 'size': 1} 
update body: {'query': {'bool': {'must': [{'match': {'category': {'operator': 'and', 'query': u'build_data'}}}, {'match': {'region': {'operator': 'and', 'query': u'EU'}}}, {'match': {'version': {'operator': 'and', 'query': u'18Q1'}}}, {'match': {'vendor': {'operator': 'and', 'query': u'HERE'}}}, {'match': {'name': {'operator': 'and', 'query': u'DENALI_PBF-EU_HERE_18Q1-AdaptorG2_UniDB_1.0.0.533765-20180321185502-RC'}}}]}}, 'size': 1} 
update body: {'query': {'bool': {'must': [{'match': {'category': {'operator': 'and', 'query': u'build_data'}}}, {'match': {'region': {'operator': 'and', 'query': u'EU'}}}, {'match': {'version': {'operator': 'and', 'query': u'18Q1'}}}, {'match': {'vendor': {'operator': 'and', 'query': u'HERE'}}}, {'match': {'name': {'operator': 'and', 'query': u'DENALI_PBF-EU_HERE_18Q1-AdaptorG2_UniDB_1.0.0.534424-20180331074152-RC'}}}]}}, 'size': 1} 
update body: {'query': {'bool': {'must': [{'match': {'category': {'operator': 'and', 'query': u'build_data'}}}, {'match': {'region': {'operator': 'and', 'query': u'EU'}}}, {'match': {'version': {'operator': 'and', 'query': u'18Q1'}}}, {'match': {'vendor': {'operator': 'and', 'query': u'HERE'}}}, {'match': {'name': {'operator': 'and', 'query': u'DENALI_PBF-EU_HERE_18Q1-AdaptorG2_UniDB_1.0.0.534424-20180331074944-RC-TURKEY'}}}]}}, 'size': 1} 
update body: {'query': {'bool': {'must': [{'match': {'category': {'operator': 'and', 'query': u'build_data'}}}, {'match': {'region': {'operator': 'and', 'query': u'IND'}}}, {'match': {'version': {'operator': 'and', 'query': u'17Q1'}}}, {'match': {'vendor': {'operator': 'and', 'query': u'HERE'}}}, {'match': {'name': {'operator': 'and', 'query': u'DENALI_PBF-IND_HERE_17Q1-AdaptorG2_UniDB_1.0.0.491998-20170504023928-TEST'}}}]}}, 'size': 1} 
update body: {'query': {'bool': {'must': [{'match': {'category': {'operator': 'and', 'query': u'build_data'}}}, {'match': {'region': {'operator': 'and', 'query': u'MEA'}}}, {'match': {'version': {'operator': 'and', 'query': u'17Q1'}}}, {'match': {'vendor': {'operator': 'and', 'query': u'HERE'}}}, {'match': {'name': {'operator': 'and', 'query': u'DENALI_PBF-MEA_HERE_17Q1-AdaptorG2_UniDB_1.0.0.488758-20170417012440-RC'}}}]}}, 'size': 1} 
update body: {'query': {'bool': {'must': [{'match': {'category': {'operator': 'and', 'query': u'build_data'}}}, {'match': {'region': {'operator': 'and', 'query': u'MEA'}}}, {'match': {'version': {'operator': 'and', 'query': u'17Q1'}}}, {'match': {'vendor': {'operator': 'and', 'query': u'HERE'}}}, {'match': {'name': {'operator': 'and', 'query': u'DENALI_PBF-MEA_HERE_17Q1-AdaptorG2_UniDB_1.0.0.495391-20170526192435-RC'}}}]}}, 'size': 1} 
update body: {'query': {'bool': {'must': [{'match': {'category': {'operator': 'and', 'query': u'build_data'}}}, {'match': {'region': {'operator': 'and', 'query': u'MEA'}}}, {'match': {'version': {'operator': 'and', 'query': u'17Q2'}}}, {'match': {'vendor': {'operator': 'and', 'query': u'HERE'}}}, {'match': {'name': {'operator': 'and', 'query': u'DENALI_PBF-MEA_HERE_17Q2-AdaptorG2_UniDB_1.0.0.496574-20170711223909-RC'}}}]}}, 'size': 1} 
update body: {'query': {'bool': {'must': [{'match': {'category': {'operator': 'and', 'query': u'build_data'}}}, {'match': {'region': {'operator': 'and', 'query': u'MEA'}}}, {'match': {'version': {'operator': 'and', 'query': u'17Q3'}}}, {'match': {'vendor': {'operator': 'and', 'query': u'HERE'}}}, {'match': {'name': {'operator': 'and', 'query': u'DENALI_PBF-MEA_HERE_17Q3-AdaptorG2_UniDB_1.0.0.515772-20171013002550-RC'}}}]}}, 'size': 1} 
update body: {'query': {'bool': {'must': [{'match': {'category': {'operator': 'and', 'query': u'build_data'}}}, {'match': {'region': {'operator': 'and', 'query': u'MEA'}}}, {'match': {'version': {'operator': 'and', 'query': u'17Q4'}}}, {'match': {'vendor': {'operator': 'and', 'query': u'HERE'}}}, {'match': {'name': {'operator': 'and', 'query': u'DENALI_PBF-MEA_HERE_17Q4-AdaptorG2_UniDB_1.0.0.524754-20171225050158-RC'}}}]}}, 'size': 1} 
update body: {'query': {'bool': {'must': [{'match': {'category': {'operator': 'and', 'query': u'build_data'}}}, {'match': {'region': {'operator': 'and', 'query': u'MEA'}}}, {'match': {'version': {'operator': 'and', 'query': u'15Q1'}}}, {'match': {'vendor': {'operator': 'and', 'query': u'NAV2'}}}, {'match': {'name': {'operator': 'and', 'query': u'DENALI_PBF-MEA_NT_15Q1-AdaptorG2_UniDB_1.0.0.399984-20150916022133-RC'}}}]}}, 'size': 1} 
