--- 18q1_restriction_20190111.txt	2019-01-11 18:33:40.076852448 +0800
+++ 18q2_restriction_20190111.txt	2019-01-11 18:19:50.679851482 +0800
@@ -4,50 +4,61 @@
  177861733100 | no_left_turn   | 34.178828,108.883799
  735520868100 | no_u_turn      | 34.241175,108.920229
- 735561939100 | no_u_turn      | 34.259307,108.939046
- 735561939100 | no_u_turn      | 34.259323,108.939096
- 735561939100 | no_u_turn      | 34.259328,108.940790
- 735561939100 | no_u_turn      | 34.259385,108.939094
- 735561939100 | no_u_turn      | 34.259388,108.939047
- 735561939100 | no_u_turn      | 34.259455,108.939092
- 735561939100 | no_u_turn      | 34.259457,108.939047
  735629553100 | no_u_turn      | 34.154911,108.936115
  735654621100 | no_u_turn      | 34.203594,109.041587
  735654959100 | no_u_turn      | 34.185066,108.882345
@@ -38816,52 +39500,51 @@
  735895330100 | no_u_turn      | 34.136247,108.869347
  735895330100 | no_u_turn      | 34.137802,108.869382
  735931338100 | no_u_turn      | 34.181196,108.941748
- 738530736100 | no_u_turn      | 34.155027,108.860003
- 738530736100 | no_u_turn      | 34.155099,108.860103
- 738530736100 | no_u_turn      | 34.156684,108.860749
- 738842532100 | no_u_turn      | 34.193799,108.846879
- 738842532100 | no_u_turn      | 34.193800,108.846636
- 738842532100 | no_u_turn      | 34.193802,108.846146
- 738842532100 | no_u_turn      | 34.193802,108.846413
- 738842532100 | no_u_turn      | 34.193935,108.846144
- 738842532100 | no_u_turn      | 34.193942,108.846877
+ 738814701100 | no_u_turn      | 34.202143,108.845658
+ 738814701100 | no_u_turn      | 34.202349,108.846482
+ 738814701100 | no_u_turn      | 34.202648,108.845582
+ 738814701100 | no_u_turn      | 34.202832,108.846400
+ 738823230100 | no_u_turn      | 34.200042,108.846020
+ 738823230100 | no_u_turn      | 34.201438,108.846605
+ 738823230100 | no_u_turn      | 34.202648,108.845582
+ 738823230100 | no_u_turn      | 34.202832,108.846400
+ 738842533100 | no_u_turn      | 34.193799,108.846879
  738842533100 | no_u_turn      | 34.193800,108.846636
  738842533100 | no_u_turn      | 34.193802,108.846146
  738842533100 | no_u_turn      | 34.193802,108.846413
  738842533100 | no_u_turn      | 34.193935,108.846144
  738842533100 | no_u_turn      | 34.193940,108.846636
+ 738842533100 | no_u_turn      | 34.193942,108.846877
  738842534100 | no_u_turn      | 34.193799,108.846879
  738842534100 | no_u_turn      | 34.193800,108.846636
  738842534100 | no_u_turn      | 34.193802,108.846146
  738842534100 | no_u_turn      | 34.193802,108.846413
  738842534100 | no_u_turn      | 34.193935,108.846144
- 738842534100 | no_u_turn      | 34.193940,108.846636
  738842534100 | no_u_turn      | 34.193942,108.846877
+ 738844563100 | no_u_turn      | 34.193179,108.846880
+ 738844563100 | no_u_turn      | 34.193705,108.846410
+ 738844563100 | no_u_turn      | 34.193799,108.846879
+ 738844563100 | no_u_turn      | 34.193802,108.846413
+ 738844563100 | no_u_turn      | 34.193940,108.846636
+ 738844563100 | no_u_turn      | 34.193942,108.846877
  738844564100 | no_u_turn      | 34.193179,108.846880
  738844564100 | no_u_turn      | 34.193705,108.846410
  738844564100 | no_u_turn      | 34.193799,108.846879
+ 738844564100 | no_u_turn      | 34.193802,108.846146
  738844564100 | no_u_turn      | 34.193802,108.846413
+ 738844564100 | no_u_turn      | 34.193938,108.846416
  738844564100 | no_u_turn      | 34.193940,108.846636
  738844564100 | no_u_turn      | 34.193942,108.846877
  738844565100 | no_u_turn      | 34.193179,108.846880
- 738844565100 | no_u_turn      | 34.193705,108.846410
+ 738844565100 | no_u_turn      | 34.193706,108.846146
  738844565100 | no_u_turn      | 34.193799,108.846879
  738844565100 | no_u_turn      | 34.193802,108.846146
- 738844565100 | no_u_turn      | 34.193802,108.846413
  738844565100 | no_u_turn      | 34.193938,108.846416
  738844565100 | no_u_turn      | 34.193940,108.846636
  738844565100 | no_u_turn      | 34.193942,108.846877
- 738844566100 | no_u_turn      | 34.193179,108.846880
- 738844566100 | no_u_turn      | 34.193706,108.846146
- 738844566100 | no_u_turn      | 34.193799,108.846879
- 738844566100 | no_u_turn      | 34.193802,108.846146
- 738844566100 | no_u_turn      | 34.193938,108.846416
- 738844566100 | no_u_turn      | 34.193940,108.846636
- 738844566100 | no_u_turn      | 34.193942,108.846877
  739015338100 | no_u_turn      | 34.302472,109.036089
  739015338100 | no_u_turn      | 34.302513,109.036264
  739015338100 | no_u_turn      | 34.302783,109.036240
- 739030106100 | no_u_turn      | 34.283875,108.942556
  739059465100 | no_u_turn      | 34.292759,109.036332
  739059465100 | no_u_turn      | 34.292869,109.036190
  739059465100 | no_u_turn      | 34.297078,109.035828
@@ -38869,12 +39552,15 @@
  739059465100 | no_u_turn      | 34.297206,109.035795
  739129275100 | no_u_turn      | 34.205437,108.884887
  739159836100 | no_u_turn      | 34.160971,108.903891
- 739159836100 | no_u_turn      | 34.161139,108.904082
  739159836100 | no_u_turn      | 34.161841,108.903743
+ 739159836100 | no_u_turn      | 34.162016,108.903891
  739217201100 | no_u_turn      | 34.241033,108.918463
  739217201100 | no_u_turn      | 34.241098,108.919496
  739217201100 | no_u_turn      | 34.241174,108.919498
  739217201100 | no_u_turn      | 34.241175,108.918347
+ 739420134100 | no_u_turn      | 34.313781,108.929813
+ 739420134100 | no_u_turn      | 34.314381,108.929713
+ 739420134100 | no_u_turn      | 34.314626,108.929811
  739480639100 | no_u_turn      | 34.307336,108.953943
  739583149100 | no_u_turn      | 34.313779,108.929708
  739583149100 | no_u_turn      | 34.313781,108.929813
@@ -38887,13 +39573,12 @@
  739721668100 | no_u_turn      | 34.264520,108.947172
  739721668100 | no_u_turn      | 34.264615,108.947069
  739721668100 | no_u_turn      | 34.264619,108.947159
- 739760950100 | no_u_turn      | 34.285171,108.947367
  740059014100 | no_u_turn      | 34.263103,108.926511
- 740564974100 | no_u_turn      | 34.259126,108.765705
- 740564974100 | no_u_turn      | 34.259134,108.765628
- 740564974100 | no_u_turn      | 34.259478,108.765717
- 740564974100 | no_u_turn      | 34.259482,108.765644
- 740564974100 | no_u_turn      | 34.259560,108.765642
+ 740564975100 | no_u_turn      | 34.259126,108.765705
+ 740564975100 | no_u_turn      | 34.259134,108.765628
+ 740564975100 | no_u_turn      | 34.259478,108.765717
+ 740564975100 | no_u_turn      | 34.259482,108.765644
+ 740564975100 | no_u_turn      | 34.259560,108.765642
  741474513100 | no_u_turn      | 34.248148,108.925209
  741480790100 | no_u_turn      | 34.326454,108.950182
  741480792100 | no_u_turn      | 34.326460,108.949588
@@ -38901,13 +39586,13 @@
  755167604100 | no_u_turn      | 34.263804,108.825447
  755167604100 | no_u_turn      | 34.264402,108.825357
  755167604100 | no_u_turn      | 34.264792,108.825545
+ 755395923100 | no_u_turn      | 34.263798,108.825621
  755395923100 | no_u_turn      | 34.263801,108.825538
  755395923100 | no_u_turn      | 34.263804,108.825447
- 755395923100 | no_u_turn      | 34.264792,108.825545
- 755395924100 | no_u_turn      | 34.263798,108.825621
+ 755395923100 | no_u_turn      | 34.263853,108.825621
  755395924100 | no_u_turn      | 34.263801,108.825538
  755395924100 | no_u_turn      | 34.263804,108.825447
- 755395924100 | no_u_turn      | 34.263853,108.825621
+ 755395924100 | no_u_turn      | 34.264792,108.825545
  756797784100 | no_u_turn      | 34.317457,109.028166
  756797784100 | no_u_turn      | 34.317507,109.028072
  756797784100 | no_u_turn      | 34.317804,109.028163
@@ -38922,13 +39607,11 @@
  767916091100 | no_u_turn      | 34.244575,108.972246
  769298537100 | no_u_turn      | 34.162264,108.937232
  769299564100 | no_u_turn      | 34.162336,108.936858
- 769330591100 | no_u_turn      | 34.334601,108.947332
- 769330591100 | no_u_turn      | 34.334611,108.947188
- 769330591100 | no_u_turn      | 34.334753,108.947332
+ 769330590100 | no_u_turn      | 34.334601,108.947332
+ 769330590100 | no_u_turn      | 34.334611,108.947188
+ 769330590100 | no_u_turn      | 34.334753,108.947332
  769451324100 | no_u_turn      | 34.241503,108.825427
  769451324100 | no_u_turn      | 34.241629,108.825167
- 769632641100 | no_u_turn      | 34.211836,108.911329
- 769632641100 | no_u_turn      | 34.211922,108.911328
  769762138100 | no_u_turn      | 34.214987,109.031407
  769762138100 | no_u_turn      | 34.215291,109.031222
  769762138100 | no_u_turn      | 34.215378,109.031347
@@ -38936,71 +39619,76 @@
  769769599100 | no_u_turn      | 34.157459,108.940911
  770141657100 | no_u_turn      | 34.193799,108.846879
  770141657100 | no_u_turn      | 34.193800,108.846636
- 770141657100 | no_u_turn      | 34.193802,108.846146
  770141657100 | no_u_turn      | 34.193802,108.846413
- 770141657100 | no_u_turn      | 34.193938,108.846416
  770141657100 | no_u_turn      | 34.193942,108.846877
  770141657100 | no_u_turn      | 34.195084,108.846406
+ 770141658100 | no_u_turn      | 34.193799,108.846879
  770141658100 | no_u_turn      | 34.193800,108.846636
+ 770141658100 | no_u_turn      | 34.193802,108.846146
  770141658100 | no_u_turn      | 34.193802,108.846413
- 770141658100 | no_u_turn      | 34.193940,108.846636
+ 770141658100 | no_u_turn      | 34.193938,108.846416
+ 770141658100 | no_u_turn      | 34.193942,108.846877
  770141658100 | no_u_turn      | 34.195084,108.846406
- 770141659100 | no_u_turn      | 34.193799,108.846879
  770141659100 | no_u_turn      | 34.193800,108.846636
  770141659100 | no_u_turn      | 34.193802,108.846413
  770141659100 | no_u_turn      | 34.193940,108.846636
- 770141659100 | no_u_turn      | 34.193942,108.846877
  770141659100 | no_u_turn      | 34.195084,108.846406
+ 770141660100 | no_u_turn      | 34.193799,108.846879
  770141660100 | no_u_turn      | 34.193800,108.846636
- 770141660100 | no_u_turn      | 34.193802,108.846146
  770141660100 | no_u_turn      | 34.193802,108.846413
- 770141660100 | no_u_turn      | 34.193938,108.846416
  770141660100 | no_u_turn      | 34.193940,108.846636
+ 770141660100 | no_u_turn      | 34.193942,108.846877
  770141660100 | no_u_turn      | 34.195084,108.846406
- 770141661100 | no_u_turn      | 34.193799,108.846879
  770141661100 | no_u_turn      | 34.193800,108.846636
  770141661100 | no_u_turn      | 34.193802,108.846146
  770141661100 | no_u_turn      | 34.193802,108.846413
  770141661100 | no_u_turn      | 34.193938,108.846416
  770141661100 | no_u_turn      | 34.193940,108.846636
- 770141661100 | no_u_turn      | 34.193942,108.846877
  770141661100 | no_u_turn      | 34.195084,108.846406
+ 770141662100 | no_u_turn      | 34.193799,108.846879
+ 770141662100 | no_u_turn      | 34.193800,108.846636
+ 770141662100 | no_u_turn      | 34.193802,108.846146
+ 770141662100 | no_u_turn      | 34.193802,108.846413
+ 770141662100 | no_u_turn      | 34.193938,108.846416
+ 770141662100 | no_u_turn      | 34.193940,108.846636
+ 770141662100 | no_u_turn      | 34.193942,108.846877
+ 770141662100 | no_u_turn      | 34.195084,108.846406
+ 770144208100 | no_u_turn      | 34.193153,108.846632
+ 770144208100 | no_u_turn      | 34.193706,108.846146
+ 770144208100 | no_u_turn      | 34.193800,108.846636
+ 770144208100 | no_u_turn      | 34.193802,108.846146
+ 770144208100 | no_u_turn      | 34.193938,108.846416
+ 770144208100 | no_u_turn      | 34.193940,108.846636
  770144209100 | no_u_turn      | 34.193153,108.846632
- 770144209100 | no_u_turn      | 34.193705,108.846410
- 770144209100 | no_u_turn      | 34.193800,108.846636
- 770144209100 | no_u_turn      | 34.193802,108.846413
+ 770144209100 | no_u_turn      | 34.193706,108.846146
+ 770144209100 | no_u_turn      | 34.193799,108.846879
+ 770144209100 | no_u_turn      | 34.193802,108.846146
+ 770144209100 | no_u_turn      | 34.193938,108.846416
  770144209100 | no_u_turn      | 34.193940,108.846636
- 770144210100 | no_u_turn      | 34.193153,108.846632
- 770144210100 | no_u_turn      | 34.193705,108.846410
- 770144210100 | no_u_turn      | 34.193800,108.846636
- 770144210100 | no_u_turn      | 34.193802,108.846146
- 770144210100 | no_u_turn      | 34.193802,108.846413
- 770144210100 | no_u_turn      | 34.193938,108.846416
- 770144210100 | no_u_turn      | 34.193940,108.846636
+ 770144209100 | no_u_turn      | 34.193942,108.846877
  770144211100 | no_u_turn      | 34.193153,108.846632
  770144211100 | no_u_turn      | 34.193705,108.846410
- 770144211100 | no_u_turn      | 34.193799,108.846879
+ 770144211100 | no_u_turn      | 34.193800,108.846636
  770144211100 | no_u_turn      | 34.193802,108.846413
  770144211100 | no_u_turn      | 34.193940,108.846636
- 770144211100 | no_u_turn      | 34.193942,108.846877
  770144212100 | no_u_turn      | 34.193153,108.846632
  770144212100 | no_u_turn      | 34.193705,108.846410
- 770144212100 | no_u_turn      | 34.193799,108.846879
+ 770144212100 | no_u_turn      | 34.193800,108.846636
  770144212100 | no_u_turn      | 34.193802,108.846146
  770144212100 | no_u_turn      | 34.193802,108.846413
  770144212100 | no_u_turn      | 34.193938,108.846416
  770144212100 | no_u_turn      | 34.193940,108.846636
- 770144212100 | no_u_turn      | 34.193942,108.846877
  770144213100 | no_u_turn      | 34.193153,108.846632
- 770144213100 | no_u_turn      | 34.193706,108.846146
- 770144213100 | no_u_turn      | 34.193800,108.846636
- 770144213100 | no_u_turn      | 34.193802,108.846146
- 770144213100 | no_u_turn      | 34.193938,108.846416
+ 770144213100 | no_u_turn      | 34.193705,108.846410
+ 770144213100 | no_u_turn      | 34.193799,108.846879
+ 770144213100 | no_u_turn      | 34.193802,108.846413
  770144213100 | no_u_turn      | 34.193940,108.846636
+ 770144213100 | no_u_turn      | 34.193942,108.846877
  770144214100 | no_u_turn      | 34.193153,108.846632
- 770144214100 | no_u_turn      | 34.193706,108.846146
+ 770144214100 | no_u_turn      | 34.193705,108.846410
  770144214100 | no_u_turn      | 34.193799,108.846879
  770144214100 | no_u_turn      | 34.193802,108.846146
+ 770144214100 | no_u_turn      | 34.193802,108.846413
  770144214100 | no_u_turn      | 34.193938,108.846416
  770144214100 | no_u_turn      | 34.193940,108.846636
  770144214100 | no_u_turn      | 34.193942,108.846877
@@ -39010,10 +39698,6 @@
  770620184100 | no_u_turn      | 34.276578,109.042273
  770620184100 | no_u_turn      | 34.276893,109.042269
  770620184100 | no_u_turn      | 34.277700,109.041985
- 770665372100 | no_u_turn      | 34.266898,108.988068
- 770665372100 | no_u_turn      | 34.267046,108.988225
- 770665373100 | no_u_turn      | 34.267046,108.988153
- 770665373100 | no_u_turn      | 34.267046,108.988225
  771057992100 | no_u_turn      | 34.167929,108.876801
  771236547100 | no_u_turn      | 34.204009,109.041479
  771236548100 | no_u_turn      | 34.204009,109.041479
@@ -39030,14 +39714,13 @@
  771553640100 | no_u_turn      | 34.219977,108.937805
  771554201100 | no_u_turn      | 34.219874,108.937804
  771554203100 | no_u_turn      | 34.219874,108.937804
- 771586749100 | no_u_turn      | 34.338946,108.734650
- 771586749100 | no_u_turn      | 34.339090,108.734334
- 771586749100 | no_u_turn      | 34.339187,108.735682
+ 771586747100 | no_u_turn      | 34.338946,108.734650
+ 771586747100 | no_u_turn      | 34.339090,108.734334
+ 771586747100 | no_u_turn      | 34.339187,108.735682
  771807146100 | no_u_turn      | 34.229512,108.916993
  771939028100 | no_u_turn      | 34.279354,109.041544
  771939028100 | no_u_turn      | 34.279370,109.041611
  771939028100 | no_u_turn      | 34.279601,109.041520
- 772172407100 | no_u_turn      | 34.256521,109.043068
  772319177100 | no_u_turn      | 34.334540,108.822593
  772319177100 | no_u_turn      | 34.334744,108.822763
  772319177100 | no_u_turn      | 34.334800,108.822577
@@ -39070,15 +39753,6 @@
  772541911100 | no_u_turn      | 34.245054,108.873455
  772541911100 | no_u_turn      | 34.245185,108.872251
  772541911100 | no_u_turn      | 34.245194,108.872620
- 772544940100 | no_u_turn      | 34.163215,108.818522
- 772544940100 | no_u_turn      | 34.163216,108.820013
- 772544940100 | no_u_turn      | 34.163284,108.818927
- 772544940100 | no_u_turn      | 34.163285,108.818556
- 772547304100 | no_u_turn      | 34.198296,108.904710
- 772547304100 | no_u_turn      | 34.198298,108.904791
- 772547304100 | no_u_turn      | 34.198427,108.903414
- 772547304100 | no_u_turn      | 34.198436,108.904774
- 772547304100 | no_u_turn      | 34.198542,108.904745
  772550573100 | no_u_turn      | 34.203027,108.863063
  772550894100 | no_u_turn      | 34.203022,108.863246
  772554758100 | no_u_turn      | 34.336391,108.822851
@@ -39086,27 +39760,29 @@
  772554758100 | no_u_turn      | 34.336865,108.822919
  772554758100 | no_u_turn      | 34.337160,108.822774
  772571795100 | no_u_turn      | 34.289546,109.049668
- 772579977100 | no_u_turn      | 34.214868,108.873500
+ 772579977100 | no_u_turn      | 34.214708,108.873582
  772579977100 | no_u_turn      | 34.214948,108.873778
- 772579977100 | no_u_turn      | 34.216455,108.873298
  772579977100 | no_u_turn      | 34.216457,108.873492
  772579977100 | no_u_turn      | 34.216462,108.873586
- 772579978100 | no_u_turn      | 34.214708,108.873582
+ 772579978100 | no_u_turn      | 34.214868,108.873500
  772579978100 | no_u_turn      | 34.214948,108.873778
+ 772579978100 | no_u_turn      | 34.216455,108.873298
  772579978100 | no_u_turn      | 34.216457,108.873492
  772579978100 | no_u_turn      | 34.216462,108.873586
- 772741354100 | no_u_turn      | 34.193799,108.846879
- 772741354100 | no_u_turn      | 34.193800,108.846636
- 772741354100 | no_u_turn      | 34.193802,108.846146
- 772741354100 | no_u_turn      | 34.193802,108.846413
- 772741354100 | no_u_turn      | 34.193935,108.846144
- 772741354100 | no_u_turn      | 34.193938,108.846416
- 772741354100 | no_u_turn      | 34.193940,108.846636
- 772741354100 | no_u_turn      | 34.193942,108.846877
- 772769585100 | no_u_turn      | 34.264789,108.825449
- 772769585100 | no_u_turn      | 34.264792,108.825545
- 772769585100 | no_u_turn      | 34.265360,108.825372
- 772769585100 | no_u_turn      | 34.266133,108.825554
+ 772741357100 | no_u_turn      | 34.193800,108.846636
+ 772741357100 | no_u_turn      | 34.193802,108.846146
+ 772741357100 | no_u_turn      | 34.193802,108.846413
+ 772741357100 | no_u_turn      | 34.193935,108.846144
+ 772741357100 | no_u_turn      | 34.193938,108.846416
+ 772741357100 | no_u_turn      | 34.193940,108.846636
+ 772741358100 | no_u_turn      | 34.193799,108.846879
+ 772741358100 | no_u_turn      | 34.193800,108.846636
+ 772741358100 | no_u_turn      | 34.193802,108.846146
+ 772741358100 | no_u_turn      | 34.193802,108.846413
+ 772741358100 | no_u_turn      | 34.193935,108.846144
+ 772741358100 | no_u_turn      | 34.193938,108.846416
+ 772741358100 | no_u_turn      | 34.193940,108.846636
+ 772741358100 | no_u_turn      | 34.193942,108.846877
  772939596100 | no_u_turn      | 34.273626,108.947281
  772939596100 | no_u_turn      | 34.273631,108.947146
  772939596100 | no_u_turn      | 34.273814,108.947246
@@ -39129,16 +39805,12 @@
  773075553100 | no_u_turn      | 34.332936,109.061986
  773075553100 | no_u_turn      | 34.333010,109.061856
  773075553100 | no_u_turn      | 34.333153,109.061978
- 773077524100 | no_u_turn      | 34.149670,108.996443
- 773077524100 | no_u_turn      | 34.149671,108.996353
- 773077524100 | no_u_turn      | 34.150706,108.996463
- 773078004100 | no_u_turn      | 34.312031,108.781178
- 773078004100 | no_u_turn      | 34.312141,108.780448
- 773078004100 | no_u_turn      | 34.312392,108.780156
+ 773077526100 | no_u_turn      | 34.149670,108.996443
+ 773077526100 | no_u_turn      | 34.149671,108.996353
+ 773077526100 | no_u_turn      | 34.150706,108.996463
  773085767100 | no_u_turn      | 34.245097,109.006485
  773085767100 | no_u_turn      | 34.245103,109.006387
  773085767100 | no_u_turn      | 34.245342,109.006390
- 773088440100 | no_u_turn      | 34.150436,108.947896
  773101591100 | no_u_turn      | 34.156452,108.969367
  773110484100 | no_u_turn      | 34.155847,108.935452
  773162013100 | no_u_turn      | 34.303571,108.816684
@@ -39165,11 +39837,6 @@
  773280798100 | no_u_turn      | 34.157829,108.898318
  773295287100 | no_u_turn      | 34.164600,108.911108
  773300550100 | no_u_turn      | 34.163664,108.910947
- 773303216100 | no_u_turn      | 34.268745,108.891324
- 773303216100 | no_u_turn      | 34.268957,108.891038
- 773303216100 | no_u_turn      | 34.269018,108.891095
- 773303216100 | no_u_turn      | 34.269025,108.891363
- 773303216100 | no_u_turn      | 34.269660,108.891397
  773314221100 | no_u_turn      | 34.242748,109.006054
  773314221100 | no_u_turn      | 34.243048,109.006222
  773319486100 | no_u_turn      | 34.161455,108.936926
@@ -39194,19 +39861,6 @@
  773415919100 | no_u_turn      | 34.152804,108.926946
  773415919100 | no_u_turn      | 34.152861,108.926822
  773415919100 | no_u_turn      | 34.152868,108.926950
- 773439430100 | no_u_turn      | 34.314196,109.008773
- 773439430100 | no_u_turn      | 34.314199,109.009270
- 773439430100 | no_u_turn      | 34.314200,109.009342
- 773439430100 | no_u_turn      | 34.314449,109.009262
- 773439430100 | no_u_turn      | 34.314452,109.006455
- 773479703100 | no_u_turn      | 34.275209,108.825552
- 773479703100 | no_u_turn      | 34.275210,108.825636
- 773479703100 | no_u_turn      | 34.275214,108.825467
- 773479703100 | no_u_turn      | 34.275461,108.825384
- 773479703100 | no_u_turn      | 34.275549,108.825633
- 773502953100 | no_u_turn      | 34.331913,108.984237
- 773502953100 | no_u_turn      | 34.331927,108.984335
- 773502953100 | no_u_turn      | 34.331988,108.984236
  773555371100 | no_u_turn      | 34.219854,108.873095
  773555371100 | no_u_turn      | 34.219874,108.873207
  773555371100 | no_u_turn      | 34.220618,108.873079
@@ -39238,10 +39892,6 @@
  773555377100 | no_u_turn      | 34.220401,108.873310
  773555377100 | no_u_turn      | 34.220618,108.873079
  773582190100 | no_u_turn      | 34.152990,108.937615
- 773610141100 | no_u_turn      | 34.275797,109.056544
- 773610141100 | no_u_turn      | 34.275859,109.056307
- 773610141100 | no_u_turn      | 34.275901,109.056438
- 773610141100 | no_u_turn      | 34.276389,109.055748
  773680590100 | no_u_turn      | 34.205737,108.866672
  773691296100 | no_u_turn      | 34.305984,108.831047
  773735842100 | no_u_turn      | 34.240007,108.778051
@@ -39254,12 +39904,12 @@
  773896534100 | no_u_turn      | 34.173089,108.849668
  773896753100 | no_u_turn      | 34.172762,108.849666
  773998246100 | no_u_turn      | 34.268382,108.900079
- 774031045100 | no_u_turn      | 34.334314,109.056075
- 774031045100 | no_u_turn      | 34.334346,109.055819
- 774031045100 | no_u_turn      | 34.334362,109.055577
- 774031045100 | no_u_turn      | 34.334365,109.055331
- 774031045100 | no_u_turn      | 34.336164,109.056605
- 774031045100 | no_u_turn      | 34.337329,109.055989
+ 774031040100 | no_u_turn      | 34.334314,109.056075
+ 774031040100 | no_u_turn      | 34.334346,109.055819
+ 774031040100 | no_u_turn      | 34.334362,109.055577
+ 774031040100 | no_u_turn      | 34.334365,109.055331
+ 774031040100 | no_u_turn      | 34.336164,109.056605
+ 774031040100 | no_u_turn      | 34.337329,109.055989
  774031051100 | no_u_turn      | 34.334346,109.055819
  774031051100 | no_u_turn      | 34.334362,109.055577
  774031051100 | no_u_turn      | 34.334365,109.055331
@@ -39276,28 +39926,21 @@
  774165741100 | no_u_turn      | 34.307294,108.956749
  774166004100 | no_u_turn      | 34.307293,108.956586
  774219392100 | no_u_turn      | 34.317512,108.762970
- 774304854100 | no_u_turn      | 34.268736,108.874316
  774308606100 | no_u_turn      | 34.267252,108.878466
  774310314100 | no_u_turn      | 34.267230,108.877026
  774412623100 | no_u_turn      | 34.236117,108.803980
  774412623100 | no_u_turn      | 34.236162,108.804978
  774412623100 | no_u_turn      | 34.236240,108.804064
- 774462572100 | no_u_turn      | 34.322984,109.049887
- 774462572100 | no_u_turn      | 34.323212,109.049482
- 774462572100 | no_u_turn      | 34.324605,109.047209
- 774462572100 | no_u_turn      | 34.324763,109.047167
+ 774462570100 | no_u_turn      | 34.322984,109.049887
+ 774462570100 | no_u_turn      | 34.323212,109.049482
+ 774462570100 | no_u_turn      | 34.324605,109.047209
+ 774462570100 | no_u_turn      | 34.324763,109.047167
  774479647100 | no_u_turn      | 34.181198,108.819269
  774479647100 | no_u_turn      | 34.181506,108.820087
  774479647100 | no_u_turn      | 34.181566,108.820051
  774482278100 | no_u_turn      | 34.173319,108.862997
  774482278100 | no_u_turn      | 34.173320,108.863079
  774482278100 | no_u_turn      | 34.173582,108.863078
- 774482541100 | no_u_turn      | 34.266855,108.988278
- 774482541100 | no_u_turn      | 34.267046,108.988153
- 774482541100 | no_u_turn      | 34.267046,108.988225
- 774482543100 | no_u_turn      | 34.266855,108.988278
- 774482543100 | no_u_turn      | 34.266898,108.988068
- 774482543100 | no_u_turn      | 34.267046,108.988225
  774484030100 | no_u_turn      | 34.226050,108.787217
  774484030100 | no_u_turn      | 34.226098,108.787222
  774489655100 | no_u_turn      | 34.214620,108.873718
@@ -39308,10 +39951,8 @@
  774489658100 | no_u_turn      | 34.216455,108.873298
  774489658100 | no_u_turn      | 34.216457,108.873492
  774511583100 | no_u_turn      | 34.323468,108.878434
- 774517585100 | no_u_turn      | 34.216733,108.776511
  774521333100 | no_u_turn      | 34.330896,109.028116
  774521333100 | no_u_turn      | 34.331517,109.026907
- 774592914100 | no_u_turn      | 34.313311,109.053837
  774593261100 | no_u_turn      | 34.300116,109.051640
  774600715100 | no_u_turn      | 34.313850,108.965831
  774600838100 | no_u_turn      | 34.313846,108.964511
@@ -39320,26 +39961,6 @@
  774615669100 | no_u_turn      | 34.169153,108.832619
  774615669100 | no_u_turn      | 34.169233,108.832620
  774635107100 | no_u_turn      | 34.232855,108.844246
- 774665608100 | no_u_turn      | 34.237261,108.877139
- 774665608100 | no_u_turn      | 34.237261,108.877481
- 774665608100 | no_u_turn      | 34.237356,108.877222
- 774665608100 | no_u_turn      | 34.237359,108.877134
- 774665609100 | no_u_turn      | 34.237194,108.877224
- 774665609100 | no_u_turn      | 34.237261,108.877139
- 774665609100 | no_u_turn      | 34.237261,108.877227
- 774665609100 | no_u_turn      | 34.237261,108.877481
- 774665609100 | no_u_turn      | 34.237356,108.877222
- 774665609100 | no_u_turn      | 34.237359,108.877134
- 774665611100 | no_u_turn      | 34.237191,108.878188
- 774665611100 | no_u_turn      | 34.237194,108.877224
- 774665611100 | no_u_turn      | 34.237261,108.877139
- 774665611100 | no_u_turn      | 34.237356,108.877222
- 774665611100 | no_u_turn      | 34.237359,108.877134
- 774682524100 | no_u_turn      | 34.197112,108.841722
- 774682524100 | no_u_turn      | 34.197143,108.841639
- 774682776100 | no_u_turn      | 34.197021,108.841723
- 774682776100 | no_u_turn      | 34.197112,108.841722
- 774682776100 | no_u_turn      | 34.197114,108.841639
  774705164100 | no_u_turn      | 34.178486,108.832523
  774705164100 | no_u_turn      | 34.178515,108.832581
  774705164100 | no_u_turn      | 34.178517,108.832523
@@ -39350,15 +39971,11 @@
  774759130100 | no_u_turn      | 34.204110,108.836925
  774759130100 | no_u_turn      | 34.204335,108.836923
  774759130100 | no_u_turn      | 34.204351,108.836710
- 774761226100 | no_u_turn      | 34.232906,108.844291
- 774787971100 | no_u_turn      | 34.231691,108.939036
- 774787971100 | no_u_turn      | 34.232248,108.939038
- 774787971100 | no_u_turn      | 34.232248,108.939119
- 774789917100 | no_u_turn      | 34.190566,108.836822
+ 774789917100 | no_u_turn      | 34.190948,108.836732
  774789917100 | no_u_turn      | 34.191086,108.836923
  774789917100 | no_u_turn      | 34.191148,108.836952
  774789917100 | no_u_turn      | 34.191149,108.836791
- 774789921100 | no_u_turn      | 34.190948,108.836732
+ 774789921100 | no_u_turn      | 34.190566,108.836822
  774789921100 | no_u_turn      | 34.191086,108.836923
  774789921100 | no_u_turn      | 34.191148,108.836952
  774789921100 | no_u_turn      | 34.191149,108.836791
@@ -39376,13 +39993,9 @@
  774853517100 | no_u_turn      | 34.251147,109.017310
  774853517100 | no_u_turn      | 34.251227,109.017943
  774853614100 | no_u_turn      | 34.277286,109.002594
- 774871186100 | no_u_turn      | 34.255939,109.038824
  774874362100 | no_u_turn      | 34.308146,109.017342
